Names,Team,ADP,PoS Rank,2024 TDs,2024 Targets,Target Share,2025 QB Pass Att,QB TDs,Teammate,News,Desc,,,,,,,
Ja'Marr Chase,(CIN),1,WR1.0,17,175,27.87%,652,43,WR13.7,,,,,,,,,
Justin Jefferson,(MIN),3.8,WR2.3,10,154,29.79%,,,WR34.3 | TE5.3,hamstring,rookie,,,,,,Key,
CeeDee Lamb,(DAL),4,WR2.7,6,152,27.14%,594,23,WR32.5 | TE12.2,,QB injury,,,,,,WR,
Puka Nacua,(LAR),8.3,WR4.8,3,106,29.86%,517,20,WR16.7,,,,,,,,TE,
Amon-Ra St. Brown,(DET),9,WR5.3,12,141,27.01%,539,37,WR24.5 | TE4.0,,,,,,,,WR1,
Malik Nabers,(NYG),9.3,WR5.5,7,170,34.91%,336,16,WR58.0,,,,,,,,WR2,
Brian Thomas Jr.,(JAC),11.8,WR7.5,10,133,25.48%,546,19,WR32.2,,QB injury,,,,,,WR3,
Nico Collins,(HOU),12.5,WR7.3,7,99,24.75%,532,20,WR53.8 | WR60.0,,,,,,,,WR4,
A.J. Brown,(PHI),16.2,WR9.2,7,97,34.28%,361,18,WR24.7 | TE14.2,,,,,,,,TE1,
Brock Bowers,(LV),17,TE1.0,5,153,25.84%,578,21,WR40.0,,,,,,,,,
Drake London,(ATL),17.2,WR9.7,9,158,29.31%,453,18,WR48.0 | TE16.8,,potential new qb,,,,,,New Team,
Trey McBride,(ARI),22,TE2.0,2,147,29.34%,541,21,WR18.7,,,,,,,,Rookie,
Ladd McConkey,(LAC),22.5,WR11.3,7,112,24.24%,581,26,WR56.0 | WR61.0,LIKE,,,,,,,,
Tyreek Hill,(MIA),26.2,WR13.7,6,123,21.65%,399,19,WR30.8 | TE17.0,,,,,,,,10+TDs,
Tee Higgins,(CIN),27,WR13.7,10,109,24.89%,652,43,WR1.0,,,,,,,,140+ TGTS,
Jaxon Smith-Njigba,(SEA),30.7,WR14.7,6,137,24.08%,545,35,WR44.3,,,,,,,,,
Garrett Wilson,(NYJ),32.7,WR15.5,7,154,26.15%,,,,,new qb,,,,,,Top 10 TGT %,
Terry McLaurin,(WAS),33.5,WR15.8,13,117,23.21%,480,25,WR39.8,ankle,,,,,,,Top 5 QB Att,BOLD
Davante Adams,(LAR),34.7,WR16.7,8,141,29.50%,517,20,WR4.8,,,,,,,,2 QBs,
Mike Evans,(TB),37.2,WR17.3,11,110,24.07%,570,41,WR33.0 | WR52.8 | WR59.0,,,,,,,,,
Marvin Harrison Jr.,(ARI),39.5,WR18.7,8,116,22.18%,541,21,TE2.0,,,,,,,,1 Top 150 TM,
George Kittle,(SF),39.8,TE3.0,8,94,20.66%,455,20,WR39.2 | WR44.3 | WR48.7,,,,,,,,WR only,
DJ Moore,(CHI),42,WR19.7,6,140,26.62%,384,15,WR34.3 | WR55.2 | TE14.5,,,,,,,,WR n TE,
Courtland Sutton,(DEN),48.5,WR23.5,8,135,24.59%,567,29,WR55.4 | TE8.5,,,,,,,,None,
DK Metcalf,(PIT),49.8,WR23.3,5,108,21.26%,584,28,TE10.5,1/2 like,,,,,,,,
DeVonta Smith,(PHI),50.2,WR24.7,8,89,28.53%,361,18,WR9.2 | TE14.2,,,,,,,,,
Xavier Worthy,(KC),50.5,WR23.5,6,98,17.13%,581,26,WR25.2 | WR51.8 | TE7.3,,,,,,,,,
Jameson Williams,(DET),50.5,WR24.5,7,91,18.80%,539,37,WR5.3 | TE4.0,,,,,,,,,
Rashee Rice,(KC),50.7,WR25.2,,,25.44%,581,26,WR23.5 | WR51.8 | TE7.3,,,,,,,,,
Zay Flowers,(BAL),55.2,WR26.3,4,116,25.38%,474,41,WR55.0 | TE7.2,,,,,,,,,
Sam LaPorta,(DET),56.3,TE4.0,7,83,16.90%,539,37,WR5.3 | WR24.5,,,,,,,,,
Tetairoa McMillan,(CAR),61.2,WR29.3,,,,384,15,WR63.0 | WR62.0,,,,,,,,,
Jaylen Waddle,(MIA),63.7,WR30.8,2,83,16.18%,399,19,WR13.7 | TE17.0,,,,,,,,,
Chris Olave,(NO),65.2,WR32.0,,,18.80%,,,WR51.2,,rookie,,,,,,,
T.J. Hockenson,(MIN),66.2,TE5.3,,,18.18%,,,WR2.3 | WR34.3,,rookie,,,,,,,
Calvin Ridley,(TEN),66.3,WR32.5,4,120,23.67%,,,,,rookie,,,,,,,
George Pickens,(DAL),66.8,WR32.5,3,103,26.48%,594,23,WR2.7 | TE12.2,,QB injury,,,,,,,
Chris Godwin,(TB),66.8,WR33.0,5,62,26.61%,570,41,WR17.3 | WR52.8 | WR59.0,,,,,,,,,
Jerry Jeudy,(CLE),67.5,WR32.8,4,145,22.87%,248,12,WR61.0 | WR58.0 | TE8.3,,,,,,,,,
Travis Hunter,(JAC),68.4,WR32.2,,,,546,19,WR7.5,,QB injury,,,,,,,
Rome Odunze,(CHI),70.5,WR34.3,3,101,19.20%,384,15,WR19.7 | WR55.2 | TE14.5,,,,,,,,,
Jordan Addison,(MIN),70.7,WR34.3,9,99,21.15%,,,WR2.3 | TE5.3,,rookie,,,,,,,
Jakobi Meyers,(LV),82,WR40.0,4,129,24.81%,578,21,TE1.0,,,,,,,,,
Jauan Jennings,(SF),82,WR39.2,6,113,24.73%,455,20,WR44.3 | WR48.7 | TE3.0,(injury concerns),,,,,,,,
Khalil Shakir,(BUF),82.7,WR40.0,4,100,21.46%,483,28,WR53.2 | WR60.0 | TE13.0,,,,,,,,,
Travis Kelce,(KC),82.8,TE7.3,3,133,23.96%,581,26,WR23.5 | WR25.2 | WR51.8,,,,,,,,,
Deebo Samuel Sr.,(WAS),83.3,WR39.8,3,81,18.37%,480,25,WR15.8,,,,,,,,,
Mark Andrews,(BAL),83.5,TE7.2,11,69,15.10%,474,41,WR26.3 | WR55.0,,,,,,,,,
David Njoku,(CLE),89.5,TE8.3,5,97,22.77%,248,12,WR32.8 | WR61.0 | WR58.0,,,,,,,,,
Stefon Diggs,(NE),92.2,WR43.2,3,64,23.88%,338,15,WR58.5 | TE16.5,,,,,,,,,
Ricky Pearsall,(SF),94,WR44.3,,,13.81%,455,20,WR39.2 | WR48.7 | TE3.0,LIKE,,,,,,,,
Evan Engram,(DEN),94.7,TE8.5,1,64,22.70%,567,29,WR23.5 | WR55.4,,,,,,,,,
Jayden Reed,(GB),95.8,WR45.0,6,75,16.16%,425,25,WR49.3 | WR58.0 | TE10.3,,,,,,,,,
Cooper Kupp,(SEA),96,WR44.3,6,100,26.18%,545,35,WR14.7,,,,,,,,,
Josh Downs,(IND),97.5,WR45.2,5,107,25.60%,605,16,WR47.3 | TE12.5,,New QB,,,,,,,
Jonnu Smith,(PIT),99.8,TE10.5,8,111,19.54%,584,28,WR23.3,,,,,,,,,
Tucker Kraft,(GB),104,TE10.3,,,15.09%,425,25,WR45.0 | WR49.3 | WR58.0,,,,,,,,,
Michael Pittman Jr.,(IND),104.3,WR47.3,3,111,24.29%,605,16,WR45.2 | TE12.5,,New QB,,,,,,,
Darnell Mooney,(ATL),107.2,WR48.0,5,106,21.12%,453,18,WR9.7 | TE16.8,shoulder injury,potential new qb,,,,,,,
Matthew Golden,(GB),110.5,WR49.3,,,,425,25,WR45.0 | WR58.0 | TE10.3,,,,,,,,,
Brandon Aiyuk,(SF),111.3,WR48.7,,,22.27%,455,20,WR39.2 | WR44.3 | TE3.0,(injury concerns),,,,,,,,
Tyler Warren,(IND),116.2,TE12.5,,,,605,16,WR45.2 | WR47.3,LIKE,New QB,,,,,,,
Rashid Shaheed,(NO),116.8,WR51.2,,,24.40%,,,WR32.0,,rookie,,,,,,,
Marquise Brown,(KC),118,WR51.8,,,15.63%,581,26,WR23.5 | WR25.2 | TE7.3,,,,,,,,,
Colston Loveland,(CHI),118.3,TE14.5,,,,384,15,WR19.7 | WR34.3 | WR55.2,LIKE,,,,,,,,
Jake Ferguson,(DAL),118.4,TE12.2,0,86,16.76%,594,23,WR2.7 | WR32.5,,QB injury,,,,,,,
Dalton Kincaid,(BUF),121.5,TE13.0,2,75,18.66%,483,28,WR40.0 | WR53.2 | WR60.0,,,,,,,,,
Keon Coleman,(BUF),123,WR53.2,,,15.53%,483,28,WR40.0 | WR60.0 | TE13.0,,,,,,,,,
Emeka Egbuka,(TB),124.5,WR52.8,,,,570,41,WR17.3 | WR33.0 | WR59.0,,,,,,,,,
Dallas Goedert,(PHI),127,TE14.2,,,19.33%,361,18,WR9.2 | WR24.7,,,,,,,,,
Christian Kirk,(HOU),127.7,WR53.8,,,19.50%,532,20,WR7.3 | WR60.0,,,,,,,,,
Rashod Bateman,(BAL),130,WR55.0,,,15.75%,474,41,WR26.3 | TE7.2,,,,,,,,,
Jayden Higgins,(HOU),131.5,WR60.0,,,,532,20,WR7.3 | WR53.8,,,,,,,,,
Hunter Henry,(NE),131.5,TE16.5,2,97,20.55%,338,15,WR43.2 | WR58.5,,,,,,,,,
Luther Burden III,(CHI),131.7,WR55.2,,,,384,15,WR19.7 | WR34.3 | TE14.5,,,,,,,,,
Marvin Mims Jr.,(DEN),132.8,WR55.4,,,9.47%,567,29,WR23.5 | TE8.5,,,,,,,,,
Tre Harris,(LAC),132.8,WR56.0,,,,504,23,WR11.3 | WR61.0,,,,,,,,,
Quentin Johnston,(LAC),135,WR61.0,8,91,21.46%,504,23,WR11.3 | WR56.0,,,,,,,,,
Jalen McMillan,(TB),136,WR59.0,,,12.58%,570,41,WR17.3 | WR33.0 | WR52.8,,,,,,,,,
Romeo Doubs,(GB),139.3,WR58.0,4,72,19.62%,425,25,WR45.0 | WR49.3 | TE10.3,,,,,,,,,
Josh Palmer,(BUF),141,WR60.0,1,65,14.87%,483,28,WR40.0 | WR53.2 | TE13.0,,,,,,,,,
Adam Thielen,(CAR),142,WR63.0,5,62,20.20%,384,15,WR29.3 | WR62.0,,,,,,,,,
Diontae Johnson,(CLE),142,WR61.0,3,67,17.40%,248,12,WR32.8 | WR58.0 | TE8.3,,,,,,,,,
Kyle Williams,(NE),142.5,WR58.5,,,,338,15,WR43.2 | TE16.5,LIKE,,,,,,,,
Kyle Pitts,(ATL),142.8,TE16.8,4,74,13.73%,453,18,WR9.7 | WR48.0,,potential new qb,,,,,,,
Darren Waller,(MIA),143,TE17.0,,,,399,19,WR13.7 | WR30.8,,,,,,,,,
Cedric Tillman,(CLE),143,WR58.0,,,12.22%,296,13,WR32.8 | WR61.0 | TE8.3,,,,,,,,,
Xavier Legette,(CAR),148,WR62.0,4,84,17%,384,15,WR29.3 | WR63.0,,,,,,,,,
Wandale Robinson,(NYG),149,WR58.0,3,140,25.27%,336,16,WR5.5,,,,,,,,,