PRank Avg,Avg Rank,Name,Min Rank,Max Rank,Avg Min/Max,Key,Rank 1 (ESPN),PRank 1 (ESPN),Rank 2 (FPros),PRank 2 (FPros),Rank 3 (CBS),PRank 3 (CBS),Rank 4 (Ringer),PRank (Ringer),Rank 5 (NFL),PRank 5 (NFL),Rank 6 (Roto),PRank 6 (Roto)
WR1.0,1,Ja'Marr Chase (CIN),1,1,1,1-10,1,WR1,1,WR1,1,WR1,1,WR1,1,WR1,1,WR1
RB1.3,2.7,Bijan Robinson (ATL),2,4,3,11-25,2,RB1,2,RB1,2,RB1,3,RB2,4,RB1,3,RB2
WR2.3,3.8,Justin Jefferson (MIN),3,5,4,26-50,3,WR2,3,WR2,5,WR3,5,WR2,3,WR3,4,WR2
WR2.7,4,CeeDee Lamb (DAL),2,6,4,51-75,4,WR3,4,WR3,3,WR2,6,WR3,2,WR2,5,WR3
RB2.0,4.7,Saquon Barkley (PHI),2,8,5,76-100,5,RB2,8,RB3,6,RB3,2,RB1,5,RB2,2,RB1
RB2.7,5.3,Jahmyr Gibbs (DET),4,7,5.5,101-125,7,RB3,5,RB2,4,RB2,4,RB3,6,RB3,6,RB3
WR4.8,8.3,Puka Nacua (LAR),6,14,10,126-150,8,WR5,6,WR4,8,WR4,14,WR8,7,WR4,7,WR4
WR5.3,9,Amon-Ra St. Brown (DET),6,13,9.5,,6,WR4,9,WR6,13,WR7,7,WR4,9,WR6,10,WR5
WR5.5,9.3,Malik Nabers (NYG),7,11,9,,9,WR6,7,WR5,10,WR5,11,WR6,8,WR5,11,WR6
RB4.8,11.3,De'Von Achane (MIA),7,14,10.5,,10,RB4,14,RB5,7,RB4,13,RB6,11,RB4,13,RB6
WR7.5,11.8,Brian Thomas Jr. (JAC),10,15,12.5,,11,WR7,11,WR8,15,WR9,10,WR5,10,WR7,14,WR9
RB5.8,12.5,Ashton Jeanty (LV),9,15,12,,12,RB5,15,RB6,11,RB6,9,RB5,13,RB6,15,RB7
WR7.3,12.5,Nico Collins (HOU),10,16,13,,13,WR8,10,WR7,12,WR6,12,WR7,16,WR9,12,WR7
RB6.2,13.8,Christian McCaffrey (SF),9,22,15.5,,15,RB6,13,RB4,9,RB5,22,RB10,15,RB7,9,RB5
RB5.8,14.2,Derrick Henry (BAL),8,21,14.5,,20,RB8,21,RB7,16,RB7,8,RB4,12,RB5,8,RB4
WR9.2,16.2,A.J. Brown (PHI),14,18,16,,18,WR10,17,WR10,14,WR8,17,WR9,14,WR8,17,WR10
TE1.0,17,Brock Bowers (LV),14,20,17,,14,TE1,16,TE1,20,TE1,15,TE1,18,TE1,19,TE1
WR9.7,17.2,Drake London (ATL),12,23,17.5,,16,WR9,12,WR9,19,WR10,23,WR11,17,WR10,16,WR9
RB8.7,21.2,Jonathan Taylor (IND),16,32,24,,23,RB9,32,RB11,17,RB8,16,RB7,21,RB9,18,RB8
RB8.7,21.3,Josh Jacobs (GB),18,27,22.5,,24,RB10,27,RB8,18,RB9,18,RB8,19,RB8,22,RB9
TE2.0,22,Trey McBride (ARI),19,25,22,,19,TE2,19,TE2,25,TE2,21,TE2,25,TE2,23,TE2
RB9.5,22.5,Bucky Irving (TB),17,28,22.5,,17,RB7,28,RB9,21,RB10,20,RB9,23,RB11,26,RB11
WR11.3,22.5,Ladd McConkey (LAC),18,29,23.5,,22,WR11,18,WR11,26,WR12,29,WR12,20,WR11,20,WR11
QB1.7,26.2,Lamar Jackson (BAL),21,29,25,,21,QB1,26,QB2,28,QB2,25,QB2,29,QB1,28,QB2
WR13.7,26.2,Tyreek Hill (MIA),19,38,28.5,,27,WR13,25,WR15,27,WR13,19,WR10,38,WR19,21,WR12
WR13.7,27,Tee Higgins (CIN),22,33,27.5,,33,WR16,23,WR14,22,WR11,32,WR15,28,WR13,24,WR13
QB2.0,27.5,Josh Allen (BUF),24,30,27,,30,QB3,24,QB1,30,QB4,24,QB1,30,QB2,27,QB1
RB11.3,28.2,Kyren Williams (LAR),22,37,29.5,,28,RB11,37,RB12,24,RB12,28,RB11,22,RB10,30,RB12
QB3.0,30,Jayden Daniels (WAS),26,34,30,,26,QB2,31,QB3,29,QB3,26,QB3,34,QB3,34,QB4
WR14.7,30.7,Jaxon Smith-Njigba (SEA),20,36,28,,25,WR12,20,WR12,35,WR15,33,WR16,36,WR17,35,WR16
RB12.5,31.5,Chase Brown (CIN),23,42,32.5,,37,RB13,29,RB10,23,RB11,42,RB17,33,RB14,25,RB10
WR15.5,32.7,Garrett Wilson (NYJ),22,40,31,,29,WR14,22,WR13,37,WR16,40,WR18,31,WR14,37,WR18
WR15.8,33.5,Terry McLaurin (WAS),24,47,35.5,,32,WR15,35,WR18,47,WR21,31,WR14,24,WR12,32,WR15
RB13.2,33.7,Breece Hall (NYJ),26,39,32.5,,39,RB14,38,RB13,34,RB15,34,RB12,26,RB12,31,RB13
WR16.7,34.7,Davante Adams (LAR),29,40,34.5,,38,WR18,30,WR16,32,WR14,39,WR17,40,WR21,29,WR14
RB13.8,35,James Cook (BUF),27,45,36,,31,RB12,45,RB16,33,RB14,36,RB14,27,RB13,38,RB14
QB4.3,37,Jalen Hurts (PHI),27,43,35,,42,QB5,36,QB4,43,QB6,27,QB4,41,QB4,33,QB3
WR17.3,37.2,Mike Evans (TB),30,51,40.5,,40,WR19,34,WR17,51,WR23,30,WR13,32,WR15,36,WR17
WR18.7,39.5,Marvin Harrison Jr. (ARI),36,42,39,,36,WR17,40,WR20,42,WR17,41,WR19,39,WR20,39,WR19
TE3.0,39.8,George Kittle (SF),33,47,40,,35,TE3,33,TE3,38,TE3,47,TE3,46,TE3,40,TE3
WR19.7,42,DJ Moore (CHI),37,46,41.5,,43,WR20,39,WR19,46,WR20,45,WR20,37,WR18,42,WR21
RB15.8,43,Kenneth Walker III (SEA),31,50,40.5,,50,RB18,43,RB15,31,RB13,43,RB18,42,RB15,49,RB16
RB16.7,44.3,Joe Mixon (HOU),35,54,44.5,,41,RB15,53,RB20,39,RB17,35,RB13,44,RB16,54,RB19
RB17.0,45,Alvin Kamara (NO),37,55,46,,44,RB16,41,RB14,40,RB18,37,RB15,53,RB19,55,RB20
QB4.8,45.8,Joe Burrow (CIN),34,56,45,,34,QB4,47,QB5,41,QB5,54,QB5,43,QB5,56,QB5
RB17.5,47.5,Omarion Hampton (LAC),38,52,45,,47,RB17,52,RB19,50,RB20,38,RB16,51,RB18,47,RB15
RB18.2,48.2,Chuba Hubbard (CAR),36,56,46,,53,RB19,49,RB17,36,RB16,44,RB19,56,RB21,51,RB17
WR23.5,48.5,Courtland Sutton (DEN),45,55,50,,52,WR25,46,WR23,45,WR19,55,WR26,47,WR23,46,WR25
WR23.3,49.8,DK Metcalf (PIT),44,64,54,,51,WR24,44,WR22,44,WR18,52,WR24,64,WR29,44,WR23
WR24.7,50.2,DeVonta Smith (PHI),45,59,52,,48,WR23,48,WR24,59,WR28,53,WR25,48,WR24,45,WR24
WR23.5,50.5,Xavier Worthy (KC),41,61,51,,45,WR21,57,WR29,49,WR22,50,WR22,61,WR27,41,WR20
WR24.5,50.5,Jameson Williams (DET),43,58,50.5,,54,WR26,58,WR30,57,WR26,46,WR21,45,WR22,43,WR22
WR25.2,50.7,Rashee Rice (KC),35,62,48.5,,57,WR28,42,WR21,60,WR29,62,WR31,35,WR16,48,WR26
RB18.8,51.3,James Conner (ARI),48,58,53,,58,RB20,51,RB18,48,RB19,49,RB21,50,RB17,52,RB18
WR26.3,55.2,Zay Flowers (BAL),46,66,56,,46,WR22,50,WR25,66,WR30,51,WR23,65,WR30,53,WR28
TE4.0,56.3,Sam LaPorta (DET),49,65,57,,49,TE4,61,TE4,65,TE4,57,TE4,49,TE4,57,TE4
RB21.8,59.7,David Montgomery (DET),48,69,58.5,,63,RB21,66,RB22,53,RB21,48,RB20,69,RB26,59,RB21
WR29.3,61.2,Tetairoa McMillan (CAR),55,71,63,,61,WR31,55,WR27,71,WR33,59,WR28,63,WR28,58,WR29
WR30.8,63.7,Jaylen Waddle (MIA),50,75,62.5,,73,WR36,54,WR26,70,WR32,60,WR29,75,WR35,50,WR27
WR32.0,65.2,Chris Olave (NO),56,78,67,,64,WR32,56,WR28,78,WR38,61,WR30,70,WR32,62,WR32
QB6.2,66,Patrick Mahomes II (KC),55,89,72,,55,QB6,59,QB6,62,QB7,65,QB6,66,QB6,89,QB6
RB23.5,66,D'Andre Swift (CHI),54,79,66.5,,70,RB23,63,RB21,55,RB23,79,RB27,54,RB20,75,RB27
TE5.3,66.2,T.J. Hockenson (MIN),52,84,68,,62,TE5,62,TE5,84,TE7,58,TE5,52,TE5,79,TE5
WR32.5,66.3,Calvin Ridley (TEN),55,73,64,,68,WR34,68,WR34,73,WR34,73,WR37,55,WR25,61,WR31
RB23.8,66.8,Aaron Jones Sr. (MIN),63,72,67.5,,67,RB22,70,RB23,64,RB26,63,RB22,72,RB28,65,RB22
WR32.5,66.8,George Pickens (DAL),60,74,67,,66,WR33,69,WR35,68,WR31,64,WR32,74,WR34,60,WR30
WR33.0,66.8,Chris Godwin (TB),58,74,66,,74,WR37,60,WR31,58,WR27,72,WR36,68,WR31,69,WR36
WR32.8,67.5,Jerry Jeudy (CLE),52,92,72,,59,WR29,67,WR33,52,WR24,68,WR34,92,WR42,67,WR35
RB24.0,68,TreVeyon Henderson (NE),54,84,69,,84,RB27,72,RB25,54,RB22,74,RB25,58,RB22,66,RB23
WR32.2,68.4,Travis Hunter (JAC),56,100,78,,,,65,WR32,56,WR25,100,WR44,57,WR26,64,WR34
RB24.7,68.5,Tony Pollard (TEN),61,73,67,,72,RB24,73,RB26,61,RB24,66,RB23,71,RB27,68,RB24
WR34.3,70.5,Rome Odunze (CHI),56,81,68.5,,56,WR27,80,WR37,81,WR41,70,WR35,73,WR33,63,WR33
WR34.3,70.7,Jordan Addison (MIN),56,80,68,,60,WR30,78,WR36,80,WR40,56,WR27,80,WR36,70,WR37
RB25.5,71.3,RJ Harvey (DEN),60,83,71.5,,77,RB25,71,RB24,63,RB25,83,RB29,60,RB24,74,RB26
QB7.5,74.2,Kyler Murray (ARI),24,94,59,,76,QB9,77,QB9,24,QB1,86,QB8,88,QB10,94,QB8
RB26.3,74.5,Isiah Pacheco (KC),59,88,73.5,,88,RB28,75,RB27,72,RB27,81,RB28,59,RB23,72,RB25
RB28.0,79,Kaleb Johnson (PIT),67,92,79.5,,92,RB29,79,RB28,75,RB28,84,RB30,67,RB25,77,RB28
QB7.7,79.2,Baker Mayfield (TB),64,95,79.5,,65,QB7,64,QB7,88,QB8,85,QB7,78,QB8,95,QB9
WR39.2,82,Jauan Jennings (SF),71,95,83,,79,WR39,84,WR40,74,WR35,95,WR43,89,WR40,71,WR38
WR40.0,82,Jakobi Meyers (LV),73,108,90.5,,75,WR38,82,WR38,77,WR37,77,WR39,108,WR49,73,WR39
WR40.0,82.7,Khalil Shakir (BUF),78,87,82.5,,82,WR40,83,WR39,85,WR42,87,WR41,81,WR37,78,WR41
TE7.3,82.8,Travis Kelce (KC),69,97,83,,71,TE6,76,TE6,69,TE6,92,TE10,97,TE9,92,TE7
WR39.8,83.3,Deebo Samuel Sr. (WAS),67,100,83.5,,85,WR41,100,WR43,79,WR39,67,WR33,93,WR43,76,WR40
TE7.2,83.5,Mark Andrews (BAL),62,113,87.5,,78,TE7,89,TE9,113,TE9,69,TE6,62,TE6,90,TE6
QB8.7,84.5,Bo Nix (DEN),69,96,82.5,,69,QB8,74,QB8,96,QB10,93,QB10,84,QB9,91,QB7
RB30.3,87.2,Jaylen Warren (PIT),80,94,87,,80,RB26,92,RB31,82,RB29,89,RB31,94,RB34,86,RB31
RB29.7,87.7,Brian Robinson Jr. (WAS),78,111,94.5,,111,RB33,87,RB29,87,RB31,78,RB26,79,RB30,84,RB29
RB30.3,87.7,Quinshon Judkins (CLE),71,99,85,,97,RB30,99,RB33,98,RB36,71,RB24,76,RB29,85,RB30
TE8.3,89.5,David Njoku (CLE),67,121,94,,81,TE8,85,TE8,67,TE5,82,TE8,101,TE10,121,TE11
WR43.2,92.2,Stefon Diggs (NE),80,109,94.5,,91,WR43,86,WR41,102,WR47,109,WR48,85,WR38,80,WR42
WR44.3,94,Ricky Pearsall (SF),86,104,95,,93,WR44,103,WR46,86,WR43,104,WR46,91,WR41,87,WR46
TE8.5,94.7,Evan Engram (DEN),81,114,97.5,,86,TE9,81,TE7,114,TE10,91,TE9,95,TE8,101,TE8
RB32.3,95.2,Tyrone Tracy Jr. (NYG),87,102,94.5,,102,RB31,96,RB32,95,RB35,94,RB32,87,RB32,97,RB32
WR45.0,95.8,Jayden Reed (GB),83,106,94.5,,98,WR45,102,WR45,106,WR48,88,WR42,98,WR45,83,WR45
QB11.3,96,Justin Fields (NYJ),77,108,92.5,,96,QB14,88,QB10,105,QB11,102,QB13,77,QB7,108,QB13
WR44.3,96,Cooper Kupp (SEA),76,106,91,,89,WR42,106,WR47,76,WR36,103,WR45,106,WR47,96,WR49
WR45.2,97.5,Josh Downs (IND),82,115,98.5,,101,WR46,95,WR42,92,WR44,115,WR49,100,WR46,82,WR44
QB11.7,99.3,Brock Purdy (SF),83,108,95.5,,83,QB10,91,QB11,108,QB13,107,QB14,105,QB12,102,QB10
QB11.8,99.5,Caleb Williams (CHI),90,107,98.5,1-10,90,QB12,94,QB13,107,QB12,101,QB12,102,QB11,103,QB11
TE10.5,99.8,Jonnu Smith (PIT),76,133,104.5,11-25,108,TE13,133,TE15,,,76,TE7,82,TE7,,
RB33.2,101.5,Travis Etienne Jr. (JAC),83,122,102.5,26-50,122,RB36,90,RB30,83,RB30,97,RB33,112,RB36,105,RB34
TE10.3,104,Tucker Kraft (GB),96,113,104.5,51-75,99,TE11,105,TE10,100,TE8,96,TE11,111,TE13,113,TE9
WR47.3,104.3,Michael Pittman Jr. (IND),80,128,104,76-100,114,WR49,101,WR44,115,WR49,80,WR40,128,WR55,88,WR47
QB12.7,105,Jared Goff (DET),90,129,109.5,101-125,95,QB13,98,QB15,111,QB14,90,QB9,129,QB13,107,QB12
RB35.3,105.3,Najee Harris (LAC),90,126,108,126-150,126,RB37,108,RB35,99,RB37,98,RB34,90,RB33,111,RB36
RB35.0,106.3,Rhamondre Stevenson (NE),89,116,102.5,,116,RB34,116,RB37,89,RB32,106,RB35,99,RB35,112,RB37
WR48.0,107.2,Darnell Mooney (ATL),81,127,104,,118,WR50,115,WR48,97,WR46,105,WR47,127,WR54,81,WR43
QB13.8,107.7,Dak Prescott (DAL),93,130,111.5,,100,QB15,93,QB12,93,QB9,121,QB19,130,QB14,109,QB14
RB36.2,109,Cam Skattebo (NYG),83,125,104,,119,RB35,121,RB40,91,RB34,125,RB39,83,RB31,115,RB38
WR49.3,110.5,Matthew Golden (GB),93,130,111.5,,110,WR48,129,WR52,94,WR45,130,WR55,107,WR48,93,WR48
RB36.5,111.3,Javonte Williams (DAL),90,133,111.5,,107,RB32,104,RB34,90,RB33,133,RB42,114,RB38,120,RB40
WR48.7,111.3,Brandon Aiyuk (SF),75,148,111.5,,134,WR54,117,WR49,148,WR57,75,WR38,96,WR44,98,WR50
QB14.5,112.7,Justin Herbert (LAC),87,138,112.5,,87,QB11,97,QB14,138,QB19,99,QB11,132,QB15,123,QB17
DST1.0,115,Broncos D/ST,115,115,115,,115,DST1,,,,,,,,,,
TE12.5,116.2,Tyler Warren (IND),94,134,114,,94,TE10,124,TE14,119,TE11,134,TE16,104,TE12,122,TE12
RB38.5,116.7,Zach Charbonnet (SEA),106,132,119,,132,RB38,114,RB36,109,RB41,117,RB36,122,RB45,106,RB35
WR51.2,116.8,Rashid Shaheed (NO),99,133,116,,105,WR47,131,WR54,133,WR54,116,WR50,,,99,WR51
RB41.0,118,Jaleel McLaughlin (DEN),118,118,118,,,,,,,,,,118,RB41,,
WR51.8,118,Marquise Brown (KC),86,145,115.5,,,,145,WR58,,,137,WR58,86,WR39,104,WR52
RB41.0,118.2,Jordan Mason (MIN),100,146,123,,,,118,RB38,104,RB40,146,RB48,123,RB46,100,RB33
TE14.5,118.3,Colston Loveland (CHI),103,137,120,,117,TE15,137,TE17,110,TE17,111,TE12,103,TE11,132,TE15
TE12.2,118.4,Jake Ferguson (DAL),104,142,123,,104,TE12,110,TE11,142,TE13,119,TE15,,,117,TE10
QB16.3,118.5,Drake Maye (NE),106,144,125,,106,QB17,107,QB16,127,QB15,113,QB18,144,QB17,114,QB15
QB16.2,119,Jordan Love (GB),103,143,123,,103,QB16,109,QB17,132,QB17,108,QB15,143,QB16,119,QB16
RB40.7,119.3,J.K. Dobbins (DEN),103,139,121,,,,139,RB44,103,RB39,,,,,116,RB39
TE13.0,121.5,Dalton Kincaid (BUF),112,133,122.5,,113,TE14,112,TE12,131,TE12,114,TE13,133,TE14,126,TE13
WR53.2,123,Keon Coleman (BUF),109,132,120.5,,125,WR52,130,WR53,124,WR53,132,WR57,109,WR50,118,WR54
QB18.2,123.4,Trevor Lawrence (JAC),111,137,124,,128,QB21,111,QB18,129,QB16,112,QB17,,,137,QB19
QB18.4,123.6,C.J. Stroud (HOU),109,147,128,,109,QB18,113,QB19,,,110,QB16,147,QB19,139,QB20
DST2.0,124,Eagles D/ST,124,124,124,,124,DST2,,,,,,,,,,
WR52.8,124.5,Emeka Egbuka (TB),110,134,122,,131,WR53,125,WR50,118,WR50,129,WR54,134,WR57,110,WR53
RB40.5,126,Rachaad White (TB),113,149,131,,149,RB42,123,RB41,120,RB44,124,RB38,113,RB37,127,RB41
RB45.5,126.5,Jaydon Blue (DAL),116,137,126.5,,,,,,137,RB51,,,116,RB40,,
TE14.2,127,Dallas Goedert (PHI),118,147,132.5,,121,TE16,120,TE13,147,TE14,118,TE14,,,129,TE14
RB41.3,127.3,Austin Ekeler (WAS),101,146,123.5,,137,RB39,132,RB42,101,RB38,122,RB37,126,RB48,146,RB44
WR53.8,127.7,Christian Kirk (HOU),117,142,129.5,,142,WR56,127,WR51,121,WR51,131,WR56,117,WR52,128,WR57
QB19.3,128.3,J.J. McCarthy (MIN),112,145,128.5,,112,QB19,122,QB20,145,QB20,,,,,134,QB18
K1.0,129,Brandon Aubrey,129,129,129,,129,K1,,,,,,,,,,
RB42.2,129.3,Tyjae Spears (TEN),116,145,130.5,,140,RB40,119,RB39,116,RB42,145,RB47,120,RB43,136,RB42
DST3.0,130,Ravens D/ST,130,130,130,,130,DST3,,,,,,,,,,
WR55.0,130,Rashod Bateman (BAL),123,142,132.5,,,,142,WR57,,,123,WR52,,,125,WR56
RB42.3,131.5,Tank Bigsby (JAC),122,143,132.5,,143,RB41,135,RB43,122,RB45,126,RB40,,,,
TE16.5,131.5,Hunter Henry (NE),127,136,131.5,,127,TE17,136,TE16,,,,,,,,
WR60.0,131.5,Jayden Higgins (HOU),130,133,131.5,,,,,,130,,,,,,133,WR60
WR55.2,131.7,Luther Burden III (CHI),120,140,130,,138,WR55,138,WR55,123,WR52,120,WR51,131,WR56,140,WR62
QB20.2,132.2,Tua Tagovailoa (MIA),120,144,132,,120,QB20,128,QB22,134,QB18,135,QB20,,,144,QB21
WR55.4,132.8,Marvin Mims Jr. (DEN),123,150,136.5,,123,WR51,150,WR59,,,142,WR59,125,WR53,124,WR55
WR56.0,132.8,Tre Harris (LAC),110,150,130,,150,WR58,,,140,,,,110,WR51,131,WR59
RB49.0,133,Roschon Johnson (CHI),128,138,133,,,,,,128,RB48,,,138,RB50,,
RB43.5,133.3,Tyler Allgeier (ATL),119,148,133.5,,,,148,RB48,,,128,RB41,119,RB42,138,RB43
RB46.3,134.5,Isaac Guerendo (SF),117,149,133,,,,149,RB49,117,RB43,,,124,RB47,148,RB46
QB20.3,134.7,Matthew Stafford (LAR),126,145,135.5,,133,QB22,126,QB21,,,,,145,QB18,,
DST4.0,135,Vikings D/ST,135,135,135,,135,DST4,,,,,,,,,,
WR61.0,135,Quentin Johnston (LAC),135,135,135,,,,,,,,,,,,135,WR61
WR59.0,136,Jalen McMillan (TB),127,145,136,,,,,,,,127,WR53,136,WR59,145,WR65
RB46.0,136.5,Bhayshul Tuten (JAC),115,149,132,,,,,,135,RB49,147,RB49,115,RB39,149,RB47
RB46.8,136.8,Ray Davis (BUF),126,143,134.5,,,,141,RB45,126,RB47,143,RB46,137,RB49,,
DST5.0,139,Steelers D/ST,139,139,139,,139,DST5,,,,,,,,,,
RB49.3,139.3,Braelon Allen (NYJ),139,140,139.5,,,,,,139,RB52,139,RB44,140,RB52,,
WR58.0,139.3,Romeo Doubs (GB),130,144,137,,,,,,144,WR56,144,WR60,,,130,WR58
QB21.0,140,Anthony Richardson Sr. (IND),140,140,140,,,,,,,,140,QB21,,,,
QB23.5,140,Bryce Young (CAR),134,146,140,,146,QB24,134,QB23,,,,,,,,
RB47.6,140.6,Trey Benson (ARI),125,149,137,,,,143,RB46,125,RB46,149,RB50,139,RB51,147,RB45
RB49.3,141,Jaylen Wright (MIA),136,146,141,,,,,,136,RB50,141,RB45,146,RB53,,
WR60.0,141,Josh Palmer (BUF),141,141,141,,,,,,,,,,141,WR60,,
WR61.0,142,Diontae Johnson (CLE),142,142,142,,,,,,,,,,142,WR61,,
WR63.0,142,Adam Thielen (CAR),142,142,142,,,,,,,,,,,,142,WR63
RB45.0,142.5,Rico Dowdle (CAR),138,147,142.5,,,,147,RB47,,,138,RB43,,,,
WR58.5,142.5,Kyle Williams (NE),135,150,142.5,,,,,,150,WR59,,,135,WR58,,
TE16.8,142.8,Kyle Pitts (ATL),136,149,142.5,,145,TE19,,,,,136,TE17,149,TE15,141,TE16
RB53.0,143,Will Shipley (PHI),143,143,143,,,,,,143,RB53,,,,,,
TE17.0,143,Darren Waller (MIA),136,150,143,,136,TE18,,,,,,,150,TE16,,
WR58.0,143,Cedric Tillman (CLE),140,148,144,,148,WR57,140,WR56,141,WR55,,,,,143,WR64
DST6.0,144,Texans D/ST,144,144,144,,144,DST6,,,,,,,,,,
QB23.0,144.3,Michael Penix Jr. (ATL),141,148,144.5,,141,QB23,144,QB24,,,148,QB22,,,,
QB25.0,146,Geno Smith (LV),146,146,146,,,,146,QB25,,,,,,,,
RB54.0,146,Jerome Ford (CLE),146,146,146,,,,,,146,RB54,,,,,,
K2.0,147,Jake Bates (DET),147,147,147,,147,K2,,,,,,,,,,
WR62.0,148,Xavier Legette (CAR),148,148,148,,,,,,,,,,148,WR62,,
WR58.0,149,Wandale Robinson (NYG),149,149,149,,,,,,149,WR58,,,,,,
QB22.0,150,Cam Ward (TEN),150,150,150,,,,,,,,,,,,150,QB22
RB51.0,150,Blake Corum (LAR),150,150,150,,,,,,,,150,RB51,,,,