season,user_id,owner,team_name,final_rank,reg_season_rank,reg_record,reg_win_pct,reg_pf,reg_pa,playoff_record,playoff_games,playoff_pf,total_record,total_pf,avg_ppg,high_week_score,high_week_when,low_week_score,low_week_when
2019,21679440,Joey,On Jah,1,2,9-4-0,0.6923,1759.7,1479.02,2-0-0,2,300.3,11-4-0,2060.0,137.33,191.76,W1 vs Connor,78.64,W6 vs Chris
2019,21679447,Mason,Mdog346,2,1,11-2-0,0.8462,1768.48,1459.24,1-1-0,2,302.94,12-3-0,2071.42,138.09,183.92,W5 vs Cat,111.42,W6 vs Ari
2019,21680267,Krish,Man tit,3,4,7-6-0,0.5385,1690.54,1503.8,2-1-0,3,373.66,9-7-0,2064.2,129.01,192.44,W5 vs Chris,90.76,W2 vs Charlie
2019,21687734,Ari,i wish i actually drafted,4,3,8-5-0,0.6154,1475.7,1585.3,1-2-0,3,351.4,9-7-0,1827.1,114.19,166.8,W4 vs David,89.68,W10 vs Joey
2019,21680276,CJ,instant kamara,5,6,7-6-0,0.5385,1504.52,1433.16,0-1-0,1,95.6,7-7-0,1600.12,114.29,175.24,W11 vs Krish,76.44,W5 vs Joey
2019,21239480,Connor,Tight end 1,6,5,7-6-0,0.5385,1558.92,1431.1,0-1-0,1,99.66,7-7-0,1658.58,118.47,161.62,W9 vs Ari,84.12,W2 vs Sean
2019,21680682,Andrew,Huntingforkickers,7,12,4-9-0,0.3077,1418.28,1467.28,0-0-0,0,0.0,4-9-0,1418.28,109.1,169.32,W9 vs David,74.4,W12 vs Krish
2019,21679454,Connie,THICCCCFILA,8,10,6-7-0,0.4615,1430.96,1544.18,0-0-0,0,0.0,6-7-0,1430.96,110.07,146.32,W1 vs Joey,60.06,W11 vs Cat
2019,22539599,Charlie,PurpleCobras,9,7,7-6-0,0.5385,1455.22,1493.06,0-0-0,0,0.0,7-6-0,1455.22,111.94,147.6,W12 vs David,92.4,W15 vs Connor
2019,21680417,Chris,Prestige Worldwide,10,8,7-6-0,0.5385,1448.96,1465.28,0-0-0,0,0.0,7-6-0,1448.96,111.46,136.32,W10 vs Connor,66.88,W5 vs Krish
2019,21687512,Costigan,Wheyman,11,11,6-7-0,0.4615,1302.84,1461.62,0-0-0,0,0.0,6-7-0,1302.84,100.22,136.8,W5 vs Connor,57.64,W12 vs Mason
2019,21688760,Sean,dumb thots,12,9,7-6-0,0.5385,1441.1,1501.8,0-0-0,0,0.0,7-6-0,1441.1,110.85,181.76,W8 vs Krish,47.16,W14 vs Ricci
2019,21680087,Kyle,Fuk Joey,13,13,3-10-0,0.2308,1362.84,1541.4,0-0-0,0,0.0,3-10-0,1362.84,104.83,155.84,W3 vs Joey,65.88,W5 vs Ricci
2019,5159801,John,MiamiDolphins,14,14,2-11-0,0.1538,1475.82,1727.64,0-0-0,0,0.0,2-11-0,1475.82,113.52,160.1,W4 vs Ari,75.26,W1 vs Krish
2020,21680682,Andrew,Huntingforkickers,1,5,7-6-0,0.5385,1650.66,1624.06,3-0-0,3,477.32,10-6-0,2127.98,133.0,178.68,W16 vs Connor,90.82,W7 vs Luke
2020,21679454,Connie,THICCCCFILA,2,7,6-7-0,0.4615,1741.84,1674.1,2-1-0,3,433.18,8-8-0,2175.02,135.94,175.3,W3 vs Joey,99.6,W12 vs Luke
2020,21679440,Joey,Deshaun Dotson,3,3,7-6-0,0.5385,1792.3,1708.46,2-1-0,3,433.84,9-7-0,2226.14,139.13,199.76,W7 vs Charlie,86.26,W5 vs Chris
2020,21680276,CJ,Tatum is linebacker,4,1,10-3-0,0.7692,1649.28,1500.16,1-2-0,3,408.58,11-5-0,2057.86,128.62,165.0,W2 vs Kyle,83.26,W8 vs Charlie
2020,21680087,Kyle,Ginger Ninger,5,6,6-7-0,0.4615,1643.06,1692.28,0-1-0,1,124.78,6-8-0,1767.84,126.27,164.42,W3 vs Chris,79.9,W6 vs Charlie
2020,21680417,Chris,C-Money,6,8,6-7-0,0.4615,1636.82,1620.12,0-1-0,1,132.98,6-8-0,1769.8,126.41,163.14,W6 vs Cat,74.02,W8 vs Mason
2020,21679447,Mason,Show Me your TDs,7,2,9-4-0,0.6923,1775.88,1538.86,0-1-0,1,98.74,9-5-0,1874.62,133.9,193.88,W12 vs Charlie,98.74,W14 vs Connor
2020,25036608,Luke,The GLIZZYS,8,4,7-6-0,0.5385,1504.18,1519.38,0-1-0,1,130.24,7-7-0,1634.42,116.74,157.22,W2 vs Joey,75.38,W11 vs Mason
2020,21688760,Sean,Meatzzas,9,9,6-7-0,0.4615,1577.1,1540.6,0-0-0,0,0.0,6-7-0,1577.1,121.32,186.3,W13 vs Mason,85.82,W8 vs Connor
2020,25033943,Isaac,The I Sack Shake,10,11,5-8-0,0.3846,1458.1,1559.84,0-0-0,0,0.0,5-8-0,1458.1,112.16,185.02,W1 vs Ricci,82.28,W9 vs Connor
2020,21239480,Connor,bolsh,11,10,5-8-0,0.3846,1504.98,1617.36,0-0-0,0,0.0,5-8-0,1504.98,115.77,159.5,W5 vs Isaac,70.48,W10 vs Luke
2020,22539599,Charlie,Sarcastaball,12,12,4-9-0,0.3077,1405.8,1744.78,0-0-0,0,0.0,4-9-0,1405.8,108.14,132.74,W11 vs Chris,70.56,W13 vs Isaac
2021,21680417,Chris,Stafford University,1,2,10-4-0,0.7143,1921.3,1595.74,2-0-0,2,324.34,12-4-0,2245.64,140.35,200.6,W5 vs Joey,81.16,W9 vs Cat
2021,21679440,Joey,Oreos,2,3,9-5-0,0.6429,1988.32,1806.68,2-1-0,3,428.8,11-6-0,2417.12,142.18,189.64,W11 vs Connor,108.72,W17 vs Chris
2021,21688760,Sean,Dude Lipas,3,1,10-4-0,0.7143,1760.78,1739.1,1-1-0,2,316.74,11-5-0,2077.52,129.85,187.48,W5 vs Mason,82.58,W2 vs Mason
2021,21680087,Kyle,Ginger Ninger,4,5,9-5-0,0.6429,1797.92,1700.72,1-2-0,3,334.0,10-7-0,2131.92,125.41,172.2,W2 vs Luke,80.76,W5 vs Isaac
2021,21680682,Andrew,McKittle,5,10,5-9-0,0.3571,1574.3,1679.14,0-0-0,0,0.0,5-9-0,1574.3,112.45,139.18,W1 vs CJ,79.08,W5 vs CJ
2021,25033943,Isaac,Adam Rank,6,4,9-5-0,0.6429,1657.78,1572.94,0-1-0,1,97.84,9-6-0,1755.62,117.04,147.04,W4 vs Luke,65.66,W11 vs Mason
2021,22539599,Charlie,Sarcastaball,7,9,6-8-0,0.4286,1596.0,1717.72,0-0-0,0,0.0,6-8-0,1596.0,114.0,166.86,W1 vs Luke,83.48,W10 vs Connor
2021,21680276,CJ,Saquon I STFG,8,12,2-12-0,0.1429,1420.3,1793.14,0-0-0,0,0.0,2-12-0,1420.3,101.45,140.02,W6 vs sean,74.7,W1 vs Ricci
2021,25036608,Luke,The GLIZZYS,9,7,7-7-0,0.5,1641.78,1822.2,0-0-0,0,0.0,7-7-0,1641.78,117.27,163.44,W5 vs Charlie,53.04,W12 vs Mason
2021,21679447,Mason,Show me your TDs,10,6,8-6-0,0.5714,1735.34,1617.4,0-2-0,2,182.4,8-8-0,1917.74,119.86,179.9,W2 vs sean,63.28,W10 vs Chris
2021,21239480,Connor,Gage is gay,11,8,6-8-0,0.4286,1630.72,1630.86,0-0-0,0,0.0,6-8-0,1630.72,116.48,149.2,W6 vs Mason,74.54,W15 vs CJ
2021,21679454,Connie,4th Quarter Hurts,12,11,3-11-0,0.2143,1695.98,1744.88,0-0-0,0,0.0,3-11-0,1695.98,121.14,154.6,W1 vs Mason,78.46,W17 vs Cat
2022,25033943,Isaac,Pat Bateman,1,6,7-7-0,0.5,1717.26,1713.94,3-0-0,3,419.52,10-7-0,2136.78,125.69,166.36,W11 vs Ricci,80.24,W6 vs Mason
2022,21680417,Chris,kamaravirus,2,5,7-7-0,0.5,1657.92,1706.3,2-1-0,3,369.46,9-8-0,2027.38,119.26,161.58,W8 vs Ricci,74.6,W17 vs Isaac
2022,21679440,Joey,Space Mav,3,1,12-2-0,0.8571,1739.26,1626.82,1-1-0,2,253.7,13-3-0,1992.96,124.56,170.26,W10 vs Mason,49.46,W11 vs Kyle
2022,21680087,Kyle,Wyle Wiverd,4,2,10-4-0,0.7143,1843.3,1507.1,0-2-0,2,211.28,10-6-0,2054.58,128.41,170.92,W12 vs Cat,82.3,W17 vs Joey
2022,21680682,Andrew,HAPPY MAV,5,4,8-6-0,0.5714,1815.26,1721.9,0-1-0,1,128.24,8-7-0,1943.5,129.57,173.34,W2 vs Cat,85.3,W4 vs CJ
2022,21688760,Sean,Dude Lipas,6,3,9-5-0,0.6429,1752.98,1478.92,0-1-0,1,111.18,9-6-0,1864.16,124.28,161.2,W4 vs Joey,87.1,W17 vs Ricci
2022,21680276,CJ,Roofie My Kupp,7,11,4-10-0,0.2857,1478.4,1595.42,0-0-0,0,0.0,4-10-0,1478.4,105.6,148.86,W16 vs Connor,63.5,W10 vs Cat
2022,21679447,Mason,Show me your TDs,8,8,7-7-0,0.5,1567.68,1635.4,0-0-0,0,0.0,7-7-0,1567.68,111.98,144.4,W16 vs Charlie,82.6,W17 vs CJ
2022,22539599,Charlie,The Peak,9,9,7-7-0,0.5,1583.18,1530.74,0-0-0,0,0.0,7-7-0,1583.18,113.08,132.3,W12 vs CJ,85.34,W3 vs sean
2022,21679454,Connie,Short Bus Express,10,7,7-7-0,0.5,1646.88,1722.74,0-0-0,0,0.0,7-7-0,1646.88,117.63,152.96,W12 vs Chris,53.3,W16 vs CJ
2022,21239480,Connor,the people's tight end,11,12,2-12-0,0.1429,1489.34,1840.54,0-0-0,0,0.0,2-12-0,1489.34,106.38,141.54,W4 vs Isaac,71.76,W12 vs Kyle
2022,25036608,Luke,The GLIZZYS,12,10,4-10-0,0.2857,1534.14,1745.78,0-0-0,0,0.0,4-10-0,1534.14,109.58,151.32,W11 vs Cat,53.4,W14 vs Charlie
2023,21679454,Connie,Milk Man,1,2,8-6-0,0.5714,1812.08,1700.56,2-0-0,2,297.06,10-6-0,2109.14,131.82,185.96,W8 vs Joey,80.1,W4 vs Mason
2023,25033943,Isaac,Nathanael Bartholomew,2,1,11-3-0,0.7857,1756.44,1588.46,1-1-0,2,245.72,12-4-0,2002.16,125.14,174.0,W4 vs Joey,87.44,W1 vs Chris
2023,21688760,Sean,BIG BALLER BRAND,3,5,8-6-0,0.5714,1701.78,1708.94,2-1-0,3,381.9,10-7-0,2083.68,122.57,163.66,W10 vs Isaac,90.7,W8 vs Cat
2023,22539599,Charlie,Gang,4,3,8-6-0,0.5714,1887.72,1626.22,1-2-0,3,419.38,9-8-0,2307.1,135.71,186.6,W4 vs sean,84.64,W13 vs Luke
2023,30533399,Evan,Thanksgiving,5,6,7-7-0,0.5,1748.96,1703.86,0-1-0,1,106.32,7-8-0,1855.28,123.69,166.94,W13 vs Kyle,82.8,W1 vs sean
2023,25036608,Luke,The GLIZZYS,6,4,8-6-0,0.5714,1749.02,1680.64,0-1-0,1,74.3,8-7-0,1823.32,121.55,156.3,W3 vs Ricci,74.3,W15 vs sean
2023,21679447,Mason,Luh TD lickr,7,8,7-7-0,0.5,1706.76,1632.08,0-0-0,0,0.0,7-7-0,1706.76,121.91,154.22,W11 vs Ricci,91.66,W5 vs Chris
2023,21239480,Connor,CR North Indians,8,7,7-7-0,0.5,1734.12,1711.38,0-0-0,0,0.0,7-7-0,1734.12,123.87,182.36,W3 vs Kyle,84.98,W17 vs Mason
2023,21680087,Kyle,Ginger Ninger,9,11,5-9-0,0.3571,1576.02,1788.8,0-0-0,0,0.0,5-9-0,1576.02,112.57,168.16,W13 vs Evan,85.42,W9 vs sean
2023,21679440,Joey,Win Streak,10,12,4-10-0,0.2857,1578.08,1812.88,0-0-0,0,0.0,4-10-0,1578.08,112.72,158.16,W8 vs Connor,88.26,W10 vs Evan
2023,21680417,Chris,Mao Zelinskdong,11,9,6-8-0,0.4286,1603.32,1700.18,0-0-0,0,0.0,6-8-0,1603.32,114.52,152.38,W10 vs Luke,72.54,W11 vs Joey
2023,21680682,Andrew,KIM JOE UN,12,10,5-9-0,0.3571,1547.68,1747.98,0-0-0,0,0.0,5-9-0,1547.68,110.55,147.78,W7 vs Kyle,71.66,W15 vs Kyle
2024,25036608,Luke,The GLIZZYS,1,5,8-6-0,0.5714,1630.64,1646.06,3-0-0,3,435.08,11-6-0,2065.72,121.51,148.76,W15 vs Connor,96.64,W10 vs Mason
2024,21680682,Andrew,OG CARHARTT,2,2,10-4-0,0.7143,1823.74,1616.0,1-1-0,2,294.16,11-5-0,2117.9,132.37,163.72,W14 vs Isaac,93.52,W1 vs Cat
2024,21239480,Connor,CR North Indians,3,6,8-6-0,0.5714,1881.48,1736.06,2-1-0,3,457.76,10-7-0,2339.24,137.6,189.52,W4 vs Charlie,104.1,W11 vs Luke
2024,21688760,Sean,3-Star REECHIE,4,1,10-4-0,0.7143,1931.12,1632.08,0-2-0,2,276.36,10-6-0,2207.48,137.97,169.82,W10 vs Evan,102.56,W1 vs Kyle
2024,21680417,Chris,Naz Reid,5,4,9-5-0,0.6429,1885.66,1607.56,0-1-0,1,117.48,9-6-0,2003.14,133.54,161.1,W14 vs Evan,100.24,W1 vs Connor
2024,21679454,Connie,RIP Rashee,6,3,9-5-0,0.6429,1743.52,1643.24,0-1-0,1,132.3,9-6-0,1875.82,125.05,160.38,W12 vs Joey,86.84,W4 vs Mason
2024,30533399,Evan,WHITEBOY FOOTBALL,7,10,5-9-0,0.3571,1509.74,1826.36,0-0-0,0,0.0,5-9-0,1509.74,107.84,179.72,W15 vs Isaac,73.1,W14 vs Chris
2024,21680087,Kyle,Devin Singularity,8,9,5-9-0,0.3571,1615.76,1693.5,0-0-0,0,0.0,5-9-0,1615.76,115.41,154.02,W16 vs Joey,84.14,W7 vs Joey
2024,21679440,Joey,PWD,9,8,5-9-0,0.3571,1681.14,1872.8,0-0-0,0,0.0,5-9-0,1681.14,120.08,147.76,W1 vs Evan,97.18,W10 vs Ricci
2024,22539599,Charlie,Sex God,10,7,7-7-0,0.5,1693.92,1757.54,0-0-0,0,0.0,7-7-0,1693.92,120.99,152.98,W14 vs Kyle,91.16,W16 vs Evan
2024,25033943,Isaac,Sean Costigan,11,11,4-10-0,0.2857,1677.26,1879.16,0-0-0,0,0.0,4-10-0,1677.26,119.8,155.44,W11 vs Joey,91.7,W9 vs Luke
2024,21679447,Mason,Rizzlers,12,12,4-10-0,0.2857,1509.64,1673.26,0-0-0,0,0.0,4-10-0,1509.64,107.83,158.4,W1 vs Isaac,65.6,W2 vs Ricci
2025,21679447,Mason,Rizzlers,1,1,10-4-0,0.7143,1771.46,1683.7,2-0-0,2,313.3,12-4-0,2084.76,130.3,192.8,W16 vs Kyle,95.4,W13 vs Kyle
2025,21679454,Connie,Tequila Sunrise,2,7,7-7-0,0.5,1500.46,1639.96,1-1-0,2,226.8,8-8-0,1727.26,107.95,176.28,W15 vs Charlie,70.74,W7 vs sean
2025,21680682,Andrew,Bo Dix,3,4,7-7-0,0.5,1646.88,1640.14,1-1-0,2,189.4,8-8-0,1836.28,114.77,150.96,W3 vs Connor,85.52,W12 vs Chris
2025,21680087,Kyle,Ginger Ninger,4,3,8-6-0,0.5714,1654.54,1696.8,1-2-0,3,282.94,9-8-0,1937.48,113.97,176.16,W5 vs Isaac,69.08,W8 vs Charlie
2025,25033943,Isaac,CHILD OF GOD,5,2,10-4-0,0.7143,1986.44,1797.64,0-1-0,1,112.3,10-5-0,2098.74,139.92,171.26,W5 vs Kyle,112.3,W15 vs Kyle
2025,22539599,Charlie,Money God,6,8,7-7-0,0.5,1529.46,1588.1,0-1-0,1,151.72,7-8-0,1681.18,112.08,151.76,W2 vs Chris,74.5,W8 vs Kyle
2025,21679440,Joey,Building Rome,7,6,7-7-0,0.5,1666.52,1775.54,0-0-0,0,0.0,7-7-0,1666.52,119.04,163.36,W16 vs Chris,80.22,W8 vs Luke
2025,30533399,Evan,WHITEBOY FOOTBALL,8,11,5-9-0,0.3571,1592.04,1668.72,0-0-0,0,0.0,5-9-0,1592.04,113.72,153.28,W8 vs sean,88.66,W12 vs Connor
2025,21239480,Connor,The people's TightEnd,9,5,7-7-0,0.5,1902.42,1690.18,0-0-0,0,0.0,7-7-0,1902.42,135.89,187.72,W12 vs Kyle,21.08,W16 vs Evan
2025,21680417,Chris,Kyler the Creator,10,9,6-8-0,0.4286,1785.2,1714.12,0-0-0,0,0.0,6-8-0,1785.2,127.51,177.22,W7 vs Kyle,99.78,W17 vs Cat
2025,25036608,Luke,The GLIZZYS,11,12,4-10-0,0.2857,1438.14,1581.24,0-0-0,0,0.0,4-10-0,1438.14,102.72,161.18,W8 vs Joey,64.64,W11 vs Kyle
2025,21688760,Sean,The Family Guy,12,10,6-8-0,0.4286,1703.24,1700.66,0-0-0,0,0.0,6-8-0,1703.24,121.66,155.98,W4 vs Kyle,63.5,W17 vs Luke
